,A,B,C,D
2002-01-19,0.4733958820619969,-1.4394572681668463,-0.7023920365002052,1.2627048880345069
2002-01-20,0.6890127403576077,-0.5615967781209792,0.5442755681057762,0.0354083257421593
2002-01-21,-1.2799202278026889,0.3524237566500666,-0.6680275268685955,0.2237817206580631
2002-01-22,0.6044342532807954,0.08570747792422521,0.41644366101066016,0.42600794052233704
2002-01-23,-1.285059416885605,0.663057143652859,0.5688593880534907,0.5776007207118224
2002-01-24,0.457750281426144,0.512114486310034,1.1302588688002622,-0.4540751395852078
2002-01-25,-0.5672690218395365,0.5377392221126377,0.20640929000361538,0.22292105163134554
2002-01-26,-0.509924848967187,0.3226911166493412,-0.882563883120257,-1.3295190200240246
2002-01-27,0.24592106218263513,0.3113092705135004,-0.34383778926763736,1.1489679904134547
2002-01-28,0.30028236918235707,-1.6350372853278328,-0.36542160919990496,0.8946928976474243
2002-01-29,1.2253505636587612,0.11934874279609024,-1.0599018064883405,-2.6934654141264365
2002-01-30,0.1857831002372599,2.081868413019876,-1.5919476887970396,-0.5632169898515003
2002-01-31,1.1073318365737048,-0.012103025719634748,1.958277738759863,-0.2974585512642119
2002-02-01,0.36226571345530656,1.2194259075939964,1.5797793309858603,1.1001464820852198
2002-02-02,0.49282492010470713,0.8146936658180295,-1.8960774100323827,0.34881916462619983
2002-02-03,0.6937520637880626,-0.0885870527877816,0.5406992607691465,-0.39355319284554163
2002-02-04,-1.3338903783425906,-1.1103916600870467,0.9052928693183347,-0.20474091895519378
2002-02-05,0.6495945820523327,-0.9972467992947072,0.5675933408334395,1.906073384606928
2002-02-06,-0.41208736441465993,1.07580359662184,0.7915681720098793,1.1289553488256074
2002-02-07,0.09784201612596195,-1.224635610288524,-0.428643986211085,1.387435147696451
2002-02-08,0.6579733081809205,0.47260470429490264,-0.8750585521096573,0.3891959137863835
2002-02-09,-0.07590082948660562,0.059614765745901195,0.23410097894608062,0.4966693424836168
2002-02-10,1.930486307464221,-0.30224294218995296,-0.21376678941004948,-1.5320851432048341
2002-02-11,0.07521308707312359,-1.4382153320371414,-0.971196122375716,-1.3964207864107312
2002-02-12,-0.35042399201362184,0.6519342503388922,-0.44558168939988685,-0.9125664468972339
2002-02-13,0.04673609868958732,1.0096516434138647,0.3043696879670979,-1.5388190734861615
2002-02-14,-0.8722026428330389,0.45899924601009773,1.493619208570277,0.030578201488016828
2002-02-15,-0.9485991425360697,0.5972556184602823,-0.6906837394889033,-0.42693865792510727
2002-02-16,0.69297382027262,0.5926466687467579,0.5125030216480608,0.40353742752036476
2002-02-17,-0.9471035880008871,-0.45946186017756213,-0.024926574010006117,0.8690116031689508
2002-02-18,-0.647050468965029,-2.106883945201448,0.018614710765374184,-0.2897572666120159
2002-02-19,0.5734233309574078,1.024109601195599,0.43273391251162924,-0.9057388218262652
2002-02-20,-0.9060440014077467,0.643841900735435,-0.40058926408153006,-0.6105024346368162
2002-02-21,-0.39130124239757713,2.4596702890023363,-0.22475776407355866,-1.6497723114854725
2002-02-22,-0.2827005036404628,-0.6775057246441372,0.8227406755635088,1.1135418971672275
2002-02-23,0.8275028237325719,-0.7494767686209446,-0.35916584054168077,0.620686890992152
2002-02-24,-0.26843817516327534,-0.4248397016656268,0.42761158221713885,-0.6353144347132255
2002-02-25,1.5401854949551466,-0.5883364678638175,-0.11180524183898151,1.531089668917869
2002-02-26,0.8292543133658634,1.436984148355012,-0.09568944601007301,1.5915748537619063
2002-02-27,-1.3427354448821724,0.8087286264131847,-1.0165254851030807,-0.11737257422800695
2002-02-28,0.10658464840814233,-0.17098510088720886,0.7950880121326845,0.3951653946456821
2002-03-01,-0.2965013845804344,0.10594437823026104,1.6653869912440116,-0.08704473183344141
2002-03-02,1.2937987631984902,0.2128744707461383,-0.4788510971085452,-1.2072170154409232
2002-03-03,0.2692712291420641,0.2841386372997093,1.5737057249290627,-1.193509440774647
2002-03-04,0.816085897705995,-0.21940147960781217,-1.4409741921201844,-0.9690321227380709
2002-03-05,0.7410790046789898,1.01365552991843,0.08794600405225178,-0.31466327461961047
2002-03-06,0.6944794131485824,-1.049805113780944,0.9336296261709701,0.12214954625169935
2002-03-07,0.10772107255156288,-0.8301407592914627,-0.6363045132487106,0.25679406264869764
2002-03-08,-1.022027080578659,0.734624211934222,-0.06598325598743125,-0.8831167203967734
2002-03-09,1.178904358916265,1.338133567966035,-0.049243528873017826,0.8544743683707765
2002-03-10,0.07270550118078904,-0.13304720889107682,0.9176399216332188,0.6258405181934923
2002-03-11,0.13612257470149136,-0.8028108528705565,-0.6108694118049007,0.945170585638232
2002-03-12,-0.5504653240579769,-0.03728057286466241,-1.0570050093278587,-0.16390245634982575
2002-03-13,0.9309148585676026,-1.1677687778634427,1.470850359784304,0.5126935214365321
2002-03-14,0.32003986330833556,-0.2877322324067458,-0.451338280812089,-0.2720830244040517
2002-03-15,-0.3463221286545386,-0.050871366531092366,-1.1796907828886418,-0.1647349544308431
2002-03-16,1.8289366003766911,0.06975992036611144,-0.6374163710217612,-0.4001377512765594
2002-03-17,0.04952255576539539,-1.2963095934964275,1.5886397607720262,0.9003849588201692
2002-03-18,-0.17944881105044186,0.7657658217232359,-0.9231852198120255,0.8179642298829625
2002-03-19,2.4516215391043836,-0.01463993462101222,0.18621941151487686,1.2688044082106082
2002-03-20,-0.16073368602739696,0.07052078721443615,0.8159184375501627,-1.1903280303591959
2002-03-21,0.012645436671126916,-0.2122730257100379,0.30968654705051046,-0.4672489362075925
2002-03-22,-1.4327419696303134,0.37066329964112626,-0.2109075990882765,-0.5999529355352776
2002-03-23,-0.875469889984606,0.5891408912788444,-0.5794237977430404,0.6920169022007463
2002-03-24,0.08641078057088306,0.9181565026669617,-0.2592154653495141,-1.162837719135293
2002-03-25,0.36003464757811826,1.6279330334767421,-0.8363953295089128,0.051634474260902105
2002-03-26,-0.3581066515036062,0.40980220775048865,0.0974192384351542,0.5088957592749043
2002-03-27,0.057249681584680766,0.6745349396356155,-0.5911478182894208,0.03899469829447961
2002-03-28,-1.7826674774647366,-0.7006489458222034,-0.25294603552567946,0.2453872089809392
2002-03-29,0.7605221678088201,-0.13166012967267607,-0.07901890590531056,-2.8448171585792954
2002-03-30,-1.9472799960783096,0.6648062064627599,0.2650833446197926,-0.45832099277063704
2002-03-31,0.5965290271624543,-0.23379181797153803,0.1233496170219416,-0.3756948061256442
2002-04-01,0.41447796402502773,-0.32285660371310604,-1.4041010058375705,0.5817826550208426
2002-04-02,-0.5545144923268843,-0.14669231446136283,0.3142612052903286,-0.9732018920292869
2002-04-03,-0.1277163923192028,0.9666577638256809,-0.8183843327662391,0.026929356706353477
2002-04-04,1.5683953393719843,-0.8831524781830412,0.8015678616410254,0.2806702268056139
2002-04-05,-1.1808599718817983,-0.1200745610278728,-0.6609292395743906,1.363876610802506
2002-04-06,0.14512156200077422,-0.27656004242258064,-0.4489491868207689,-1.1975278084087635
2002-04-07,0.7773813064868099,0.5118833524932306,-0.5898872161977055,0.130969550432757
2002-04-08,0.03872664169568649,0.4843277424336377,2.2705611245592916,0.5477997778782339
2002-04-09,-0.19666792473958866,-0.7282823983607581,-0.16841013880665337,0.6435161234205485
2002-04-10,0.7126746107703543,-0.5140009835527418,-0.6447592939947054,-0.5334925322026535
2002-04-11,0.8835562098813933,1.3799888294767426,-0.18256904880804012,0.11582053158319776
2002-04-12,-0.41704726267034153,-1.1334896819258307,-0.1979814896504664,-0.816454904181648
2002-04-13,0.6174085893701934,0.09149588127843457,0.5717862053103406,-1.6735938864017021
2002-04-14,-1.9288684747959055,-2.448726556875547,-1.418140106572014,-0.36634793313329184
2002-04-15,-0.010594265461732914,-0.5082876638933927,0.09968516791534474,-0.9283432040363244
2002-04-16,-0.14219754552717856,0.20832032452571614,-1.0986124085975564,1.340300199044905
2002-04-17,-0.02777321310297864,2.0355484624585745,0.4152037036392336,1.6710568933493468
2002-04-18,0.34225284423659397,-0.07368687580550859,-0.5629440358157253,0.2868306307323486
2002-04-19,0.44013948696833993,0.36467294616762924,-1.0768868806151488,-0.7698969817608788
2002-04-20,-1.1391726661129915,0.24668756566159708,0.6170365739388979,1.7249049484948118
2002-04-21,0.014882383788036009,-0.6766204208025384,-0.33536984844869794,-0.27925013449392416
2002-04-22,0.06433715855510701,-0.288063378999488,-0.02891609476184719,1.6528109607662724
2002-04-23,-0.36701983377966346,-0.9322577514901131,0.9856595575141431,1.2276249771823833
2002-04-24,-2.16412937445253,-0.8322308491909621,0.8583330657613804,0.2609600831601712
2002-04-25,1.9657908825404269,1.596883621446395,-0.6761563668533596,-2.2124803407405533
2002-04-26,2.0132349131074667,0.5046110228350457,-0.3204178077734913,-1.1253397260364952
2002-04-27,1.221846806717191,-0.3806173610295103,1.7896512754858653,-1.6882719280950236
2002-04-28,-1.6011275882612104,-0.8733740844162626,-1.671807794855884,0.5466141047692971
2002-04-29,2.700315360039115,-1.6021001155996877,-1.5428837699369113,-1.1932426846414945
2002-04-30,-0.9352623440957463,-0.21787027296171294,0.1179355703820587,-1.390678933372912
2002-05-01,-0.3421623605462963,-0.4485056225520607,0.5054717095797107,0.15646459338121804
2002-05-02,2.301165161709921,0.2099954318242884,-0.7257069827672917,-0.5300581020957048
2002-05-03,-0.732103844530521,-1.0510756548508948,0.06132406805809686,-0.5581615088248717
2002-05-04,0.15683990263040914,-1.9705478925851223,-1.4341225069521204,0.5823942877871677
2002-05-05,0.4907481870663981,-0.3191669105847012,-0.8190772438722019,1.417552572754396
2002-05-06,-0.0679495623238277,-1.1326479135626843,0.8724596806122559,0.6432275593683872
2002-05-07,-0.27425779410119905,-0.8475567494314514,0.5338533488012132,0.46829238359120196
2002-05-08,0.7692847128389867,0.91431976543158,0.036946840816366504,0.5901842073665736
2002-05-09,-0.42389694755732377,-0.9712372019406994,0.28935407975823885,-0.8502088313736741
2002-05-10,0.5518620796096174,-1.0077831096921965,-1.5254742047322951,-0.4179512816885212
2002-05-11,1.5423579362344149,0.8141736988487475,1.671746083271627,-1.7527821374127535
2002-05-12,-0.37256751337886074,0.3361534793646468,-0.3616587589069523,2.0649323054548736
2002-05-13,-0.31341353467453525,-0.5298723416170222,0.6400389828827001,-1.3160261228664687
2002-05-14,0.07648567653839546,-0.023170440655193292,-2.1475026747716064,-0.2518089944443294
2002-05-15,-0.6577207246963029,0.2328364436543117,0.01834381489555982,-0.5172891665722226
2002-05-16,0.010732406917770988,-1.8336948276703315,1.630923877023833,-0.0018240862962817979
2002-05-17,1.0338241617126755,-0.8994173816461587,-1.8507848402808862,-1.0952747459620729
2002-05-18,0.6914233187813198,0.30548866130009966,0.22709911484377165,0.5972078364965334
2002-05-19,-0.21652410150981183,0.8333874336764938,-0.02126191998698216,1.1388044959261177
2002-05-20,1.0692506360368161,1.184207718281913,0.5176673699247364,0.029096952229207274
2002-05-21,-0.738604961241489,0.34153442935040246,1.584378849149138,2.071088102776165
2002-05-22,-0.7348687701080335,0.6733177359434892,-0.07036527870764803,0.04704644772363996
2002-05-23,1.3423419474188674,1.6297367579479654,-0.7615878610751315,-0.4697817040243326
2002-05-24,1.2572210432292337,0.7841146015591544,2.6676213991920457,-0.1927092185865454
2002-05-25,-0.02852022656322505,0.01656387629407225,-0.30706853150018537,2.571168868184178
2002-05-26,-0.6936650796356986,0.01519390946059443,1.0189927339129645,1.431431216402293
2002-05-27,1.5354309560346762,-0.2289193548342604,0.6355470487101604,-0.3885085047659335
2002-05-28,0.8688711252725427,-0.6563554053255207,-0.6220840902624158,0.309950342709255
2002-05-29,-0.5600918149347224,-1.911389430516281,0.9004563236570375,-0.02684422017309048
2002-05-30,-1.1104945759450986,-1.3500225135572468,2.8487977318805724,-1.5391443188260623
2002-05-31,0.20063059469951303,-0.933881278365143,-0.944318784860002,0.19775158692642955
2002-06-01,-0.009281776880979972,-0.7830839873179892,0.7702174028163361,-0.04660857220538526
2002-06-02,-1.6098719187691608,-0.1508065311746938,0.5307206076503952,-2.1347336555836063
2002-06-03,-0.7465766476653793,0.8238883583428075,0.011617017225384706,-1.0082767441249758
2002-06-04,2.5845503469874305,1.2942973407945961,-0.16773086487321293,-0.4200139600459558
2002-06-05,-0.1216794390271311,-1.603554847487066,-0.6482957441699128,0.6995458475661241
2002-06-06,1.3311215754317705,0.6279265161100188,-0.3831266590255431,1.2761150849295178
2002-06-07,-1.0947273195242828,0.15061635608777713,-1.1087409803289252,-0.6259277496212406
2002-06-08,-0.4972297695991212,0.9907197318934052,1.3593741667954857,-1.833003252157556
2002-06-09,-1.2108834587998671,1.670564055777456,0.16951215438754114,-2.121962503843107
2002-06-10,-1.3658714531609035,-0.6323888071986612,0.23989608592429199,-1.4868900160141176
2002-06-11,-0.5281190125198127,0.19819564540689028,-1.600659338316034,-0.5774634335806578
2002-06-12,2.1062570013275357,-1.0864673651984627,-0.49090894478224756,0.08633457239496749
2002-06-13,-0.6397880185848028,-0.2919341353756199,0.6081810413201589,0.5941768551773244
2002-06-14,1.4719412664250184,-0.123406433699283,-0.6829934256429859,1.1177150707104186
2002-06-15,-1.8747932610549398,0.3146623578367903,-0.6637434774432619,0.7246254429192991
2002-06-16,-0.19825512914004345,-1.8409311244516984,1.0309345562770182,-0.732222559526844
2002-06-17,0.9627844691049263,-0.6248080899617813,-0.12310951435921336,1.162819680585246
2002-06-18,1.6869002973223053,0.6170767015450904,0.3409249089345936,0.4159640416910089
2002-06-19,-0.23000978677175893,-1.3302866021056807,-1.6348135574903304,0.29892858861129173
2002-06-20,-1.3323355738194047,0.7322679879798227,-1.5209468822589423,0.7556182565653673
2002-06-21,0.25284075432411623,-1.5058540455498357,-1.1966856855527384,-1.5666521638537727
2002-06-22,-1.0860077755621096,0.11663790706843594,-1.1203091176804107,-0.1628837173176877
2002-06-23,0.014874295585738906,1.5845228644220968,-0.6613655499541574,1.497228646711001
2002-06-24,-1.5024520997126787,-0.17883260907432935,1.657833899163519,-0.7249728894657306
2002-06-25,0.474876353853499,-0.8733231617806608,-0.18603090055047747,-1.809405951343174
2002-06-26,-1.8671708464618428,-2.1307192767773007,0.29137016200898386,-0.04555875802883924
2002-06-27,0.3848263485767408,0.1581624444765856,-0.17810875716631155,-1.9369773201983607
2002-06-28,-0.3783343174546868,-0.33558409263172684,1.3473082825580256,0.055162682708493886
2002-06-29,0.3970453191860804,-0.663021117949062,1.818987427795975,0.12578326266707623
2002-06-30,-0.11416800043132466,0.5607497522111734,2.478753652155761,1.7303582964883206
2002-07-01,0.46404819195498775,1.0548671821114666,2.3065320634036244,-1.592388444509083
2002-07-02,0.6017264375544699,-1.2829607680445574,1.133194714896413,1.1494358430144878
2002-07-03,-0.8771538172853168,-0.5824362260407058,-0.6060472214008115,0.05428541212481097
2002-07-04,1.0649694130775076,-1.038394345339901,-1.1374752690520837,-0.6888390232150918
2002-07-05,-0.84783282870627,1.0465797261973349,-0.21747528164592847,1.0066950810169133
2002-07-06,0.7747287914141162,-1.495670718045473,-0.004745421645345383,-0.4412617739084625
2002-07-07,-0.23663164265585984,-0.7928759876545619,0.5742608537238871,-2.136414124035015
2002-07-08,-0.8629307185654805,0.863643691141039,-1.0270946742656077,0.959138376687316
2002-07-09,-0.09876790800326199,0.9917590573607575,1.9260720948852705,1.0788233495855115
2002-07-10,0.17316304929463447,-0.2961453535063947,-0.06714469539217241,-0.3099965262865591
2002-07-11,0.775924892894806,-0.11451718473022189,0.7621613305760568,-1.3051248135069469
2002-07-12,-0.24297842400779074,0.9921381924653634,0.2722475039007069,-2.427293944856778
2002-07-13,2.1768427067715215,0.4807505475951725,0.31241149610800745,0.2118484273700128
2002-07-14,1.1639511890778178,0.05997112643846129,1.4118245536173704,0.5369298470394245
2002-07-15,-0.6652567657635893,-1.067809434363372,-0.4217708161477839,0.4608738602806109
2002-07-16,-0.619850114526046,-0.8840540439884339,0.29159568127200014,-0.9241995574162287
2002-07-17,1.502673868969093,2.201786844464633,0.47991224879309186,0.01547586889599007
2002-07-18,1.2129976124216464,1.433939785169993,-0.31128229938921054,-0.19232843842365877
2002-07-19,-0.13297591926707858,1.3683503432291833,1.3903670153562249,2.095686195991576
2002-07-20,0.4659532972635211,1.7800425487221054,0.4342620551636383,-0.3740379089630711
2002-07-21,0.4665714211957442,0.6823990191017283,1.4301682294172406,-1.0621213486472625
2002-07-22,1.2865243487289726,1.0591468966800308,-1.2107937391353683,0.8009633576385726
2002-07-23,-0.10753316294582206,0.3475320704898861,-1.0084899084110304,0.14616276308798726
2002-07-24,-0.5768346391289344,-1.5798712788980955,-0.1769817369351269,-0.4504326335528748
2002-07-25,1.5141887978193087,-0.9733820066887083,-0.43003378277793447,-0.08203262930367573
2002-07-26,0.6720492521816542,-0.3916139132246379,0.8085385050823604,0.19679347947045955
2002-07-27,1.1761064085287987,1.0653432537090928,1.8235116091289798,-0.13526161889269747
2002-07-28,-0.9801438986965125,0.14516995251191522,1.8837899867083743,0.37562192181720483
2002-07-29,0.38333472237974237,0.5904585451818448,0.4020111765890705,-0.1563436146634476
2002-07-30,0.4375242069197916,1.7054615428530002,0.4560317956612226,0.86817372629639
2002-07-31,1.1204940380331354,0.4026408266539149,-1.5172181768829809,-0.5808018130554873
2002-08-01,0.3645345050058455,0.07268023308994048,-1.5880971183801145,0.391928863641561
2002-08-02,-0.02423808226732123,0.12151805510834643,0.5469100708145255,-0.36809674235422485
2002-08-03,2.6200279859059097,1.2796599049676467,-0.5352332742940181,-0.12549109481905846
2002-08-04,-0.36142747966995387,0.5112488282067015,0.8570424192114515,-0.48136910032788055
2002-08-05,-2.249947132927361,-0.5084767588197929,-1.2482340418981026,0.5862781707553056
2002-08-06,0.3440799980817511,-0.4354292100254325,0.9785877869415097,1.2031196854273731
2002-08-07,0.9787239037048271,1.0804217526635989,-0.8620199986272806,-0.7019291845923724
2002-08-08,0.3166507214305648,1.5237837032227977,-0.027302707935159876,0.49541319032907555
2002-08-09,0.40684369963453415,0.7723778270464782,-0.6728358560285878,-0.11096445203816221
2002-08-10,-1.240019600864039,-0.45543245092890544,-0.315070420865841,0.13164753537501916
2002-08-11,0.6369706204401822,0.18368430421797957,0.16488235266060675,-2.208785176049464
2002-08-12,-0.3911641002615893,0.5352613857816011,0.473251071244323,0.037511551734174135
2002-08-13,-0.18957544397204948,-1.559608632951175,-1.3512380536121755,0.5719736610740673
2002-08-14,-0.8855091820656386,-0.5891310767382886,-1.5556083520923685,0.9006666475794229
2002-08-15,-0.15879967234189477,-1.525827067780462,-0.4247643065960418,-1.5545607979721083
2002-08-16,2.2787730651141893,-0.8377194816163831,1.5760451828748232,-1.357174396542071
2002-08-17,-0.957335519699187,-0.4045145752685329,-0.3967334849290358,-0.2226769820491432
2002-08-18,1.4141062340422645,0.4471259704215006,-1.0763496279951006,0.031021797607044824
2002-08-19,-0.2974418625705901,-0.12260141517815763,-1.9227497814187813,-0.38565757279028556
2002-08-20,-0.11202464452889342,-1.8936726254971938,-0.32868853986732366,-0.7912890573047079
2002-08-21,-0.553817866788426,1.0253331053222745,-1.8005385235901112,1.0805574303640684
2002-08-22,-0.1847363985807477,-0.24008787463839715,-0.7349723446078119,0.8114017229006691
2002-08-23,-0.4736598100873602,1.3395261065658675,-1.185089851102215,0.3566371643663139
2002-08-24,1.2080328499738728,-0.03571731986909484,0.21415255914727496,1.9201417919316381
2002-08-25,1.1433290757410006,1.0960886521471782,0.6479257934565069,1.5958307041408322
2002-08-26,1.3516760911058332,2.424817164370966,-0.5864031774050305,0.5440694681693508
2002-08-27,-0.8741850974094006,2.6155757425927475,0.35621533637993213,1.8233069809503566
2002-08-28,2.265794642075418,0.6253830018804376,0.6370983300617259,1.4541165311484079
2002-08-29,0.5954952668528729,-0.3160609850965026,-0.4346143064469654,1.8097713916465754
2002-08-30,-1.181465763942321,-1.0227184446972974,2.0620299629774417,0.12449840881413439
2002-08-31,-0.4052722037705143,2.631820019828406,-1.7431719483813348,-0.5794480287660844
2002-09-01,-1.61703159736265,-0.22366040351570576,-0.5329564942348286,-0.651779722557291
2002-09-02,0.5261283040408307,0.27330434235301576,0.5822070225076407,-0.19349691718084425
2002-09-03,-1.4392110991880804,0.890116121234279,0.383916311217787,0.43262426620600125
2002-09-04,-0.9567051862840612,0.43502937039762557,-0.5229539069110658,-0.941631896158442
2002-09-05,0.5421793457484081,0.8647312057627996,0.385001486658926,-0.26679263170247336
2002-09-06,0.23759238281997286,-0.27655211921574724,-1.4161237831535494,0.041901427886168394
2002-09-07,-1.096929855423911,-0.3005965645598464,-0.4229987468928842,1.7130985497454567
2002-09-08,-1.9725096914775964,1.019348014172849,-0.3474877306425019,-1.7497654904401292
2002-09-09,-0.4296189669834132,-0.7803388331824819,-0.5292069648663605,1.8385764557858046
2002-09-10,-0.5656972099632823,-2.3444460334910024,-1.425683959165581,0.864583931700215
2002-09-11,-0.8762014079273613,-0.1450147451593005,0.8599736558938157,0.29427278052706035
2002-09-12,1.9708898384551239,0.8261291941500125,0.657026777638903,0.789831215461201
2002-09-13,-0.4222028024927605,-0.6033877635724821,-0.8985749794578922,-0.779989247175165
2002-09-14,-0.9755032799788058,0.9090484646631909,-1.9185733781563308,1.500277463597182
2002-09-15,0.19577579247208937,0.3213582286645322,-0.23155001513013565,-0.4221063069109329
2002-09-16,-1.9302545039136845,1.4730697224368825,1.518358611459601,0.40776426515407127
2002-09-17,1.2069115684327336,0.5571159621383054,1.2764133026485047,1.6935973765835868
2002-09-18,-1.1519450707345762,-1.9904096482026812,-0.7977553103952002,0.07482555992599331
2002-09-19,-0.596933336513596,0.7067677772500719,-2.516752213001843,-1.1850694553745955
2002-09-20,-0.30777499436016703,0.480648530763806,0.3489968983815304,0.7877961481976634
2002-09-21,0.19890843371585215,-0.970575292992827,-1.278449619141665,-0.04830313280332628
2002-09-22,-0.9618080251487027,0.0762726844790884,0.5708476795311598,0.7799092178598303
2002-09-23,-0.39239213286319197,-0.7536305268077527,-1.6810811419862914,0.09726472113083959
2002-09-24,0.7232481693901928,-0.4401037196923525,0.5856689227604008,1.501030230942207
2002-09-25,0.5560165150321082,-0.38876397468501106,-1.4175058009323982,0.3389073814992717
2002-09-26,-0.7724811935571058,1.2501391108008588,0.2882745657101499,-0.18250846235568727
